Bildnummer,Y Koordinate,X Koordinate,Bildbeschreibung *,Legende DE **,Legende FR **,Legende IT **,Legende EN **,Map.geo.admin.ch link,Kommentar
14095_4608,579570,246302,Blick auf St. Ursanne,Am Clos du Doubs liegt eine der schönsten mittelalterlich anmutenden Ortschafen der Schweiz: Saint-Ursanne! Das Bild zeigt den rund um die Stiftskirche gebauten Stadtkern am silbern schimmernden Doubs. Der Effekt ist wohl auf eine lange Belichtungszeit zurückzuführen. Flussaufwärts in Richtung Standort des Fotografen liegen die neu gebauten Häuser. Die Strasse links führt steil hinauf nach Montmelon und Saint-Brais.,"Dans le Clos du Doubs se trouve l'une des plus belles villes médiévales de Suisse: Saint-Ursanne. L'image montre le coeur de la ville construite autour de l'église collégiale sur la rivière argentée et miroitante du Doubs. L'effet est probablement dû à un long temps d'exposition. En amont vers la position du photographe, se trouvent les maisons nouvellement construites. La route à droite monte à Montmelon et Saint-Brais.","Nel Clos du Doubs si trova una delle più belle città medievali della Svizzera: St. Ursanne. L'immagine mostra il cuore della città, costruita intorno alla chiesa collegiata sulla riviera argentea e luccicante del Doubs. L'effetto è probabilmente dovuto ad un tempo di esposizione lungo. A monte della posizione del fotografo, abitazioni di recente costruzione. La strada a destra sale verso Montmelon e Saint-Brais.","In the Clos du Doubs lies one of the most beautiful medieval towns in Switzerland: Saint-Ursanne. The picture shows the heart of the town built around the collegiate church on the shimmering, silvery Doubs river. The effect is probably due to a long exposure. Upstream towards the photographer’s location are the newly built houses. The road on the left runs steeply up to Montmelon and Saint-Brais.",Prüflink,Verortung durch BAR: bitte prüfen
14095_4877,648646,165330.5,Übungsbesprechung der Mitrailleure vor dem Gletscher von Grindelwald ,"Dieses Bild beeindruckt: Damalige Betrachter waren fasziniert von der weit in die Talsohle herabstossenden Gletscherzunge, heutige darüber, dass davon nichts mehr zu sehen ist – der Obere Grindelwaldner Gletscher hat sich weit hinter die Sichtlinie dieses Bildes zurückgezogen. Ein das Dorf bedrohender Gletschersee muss durch einen eiligst angelegten Stollen entwässert werden. Vor dieser imposanten Kulisse am Ostrand des Eigers hielten die Mitrailleure der Schweizer Armee während des „Aktivdienstes 1914-1918“ eine Übungsbesprechung ab.","C'est une image impressionnante: les observateurs de l'époque étaient fascinés par la langue du glacier s'étendant en bas à droite vers le fond de la vallée; aujourd'hui, ce qui est remarquable, c'est qu'il ne reste plus rien de cela: le glacier de Oberer Grindelwald a reculé loin derrière la ligne de vue de cette image. Un lac glaciaire menaçant le village doit maintenant être drainé par un tunnel construit à la hâte. Devant cette impressionnante toile de fond, du côté est de l'Eiger, nous voyons des mitrailleurs discutant d'un exercice pendant le ""service actif 1914-1918"".","Un'immagine ad effetto: gli osservatori sono affascinati dalla lingua di ghiaccio che si estende in basso destra fino al fondovalle. Oggi, purtoppo, non è possible godere della medesima vista: il ghiacciaio Oberer Grindelwald si è ritirato ben oltre ""l'orizzonte"" dell'immagine. Ne è risultato un lago glaciale, che viene attualmente drenato da un tunnel costruito in freatta e furia a protezione del paese minacciato. Davanti a questo scenario impressionante, dal lato est dell'Eiger, vediamo degli artiglieri che discutono di un'esercitazione durante il ""servizio attivo 1914-1918.""","This is an impressive image: observers at the time were fascinated by the tongue of the glacier extending right down towards the valley floor; today, what is remarkable is that nothing of it is left: the Upper Grindelwald Glacier has receded far behind the line of sight of this picture. A glacial lake threatening the village now needs to be drained by a hastily constructed tunnel. In front of this impressive backdrop at the eastern edge of the Eiger, machine gunners of the Swiss army are seen discussing an exercise during “active service 1914-1918”.",Prüflink,Gebiet Weidli (+-500 m)
14096_0338,680587.5,269995.5,Ein Zug fährt über den [bewachten] Eisenbahnviadukt der Linie Zürich – Schaffhausen ,"„Ein Zug fährt über den Eisenbahnviadukt der Linie Zürich – Schaffhausen“ lautet die offizielle Beschreibung des Bildes in der Datenbank des Bundesarchivs. Zu ergänzen wäre zum Einen, dass es sich dabei um den Viadukt bei Eglisau handelt. Und zum Andern, dass die Brücke von der Schweizer Armee bewacht wird, wie viele andere wichtige Infrastrukturanlagen zur Zeit des „Aktivdienstes 1914-1918“ auch.","""Un train traverse le viaduc ferroviaire sur la la ligne Zürich-Schaffhouse"" indique la description officielle de cette image issue de la base de données des archives fédérales. On peut également noter que le viaduc est à proximité d'Eglisau et que le pont est gardé par l'armée suisse, comme beaucoup d'autres constructions et infrastructures durant le ""service actif 1914-1918"". ","""Un treno attraversa il viadotto ferroviario sulla linea Schaffhausen-Zürich"", recita la descrizione ufficiale di questa immagine proveniente dalla banca dati degli archivi federali. Si può anche notare che il viadotto è presso Eglisau e il ponte, come molti altri edifici e infrastrutture durante il ""servizio attivo 1914-1918"", è sorvegliato dall'esercito svizzero.","“A train crosses the railway viaduct on the Zurich – Schaffhausen line”, reads the official description of this picture in the Federal Archives database. It may also be noted that the viaduct is near Eglisau, and the bridge is being guarded by the Swiss army, as were many other important infrastructure facilities during “active service 1914-1918”.",Prüflink,Soldat am Südende des Viadukts
14096_1535,627402,246842,Panorama von Pkt. 1000 von Schattenberg-Weid,"Dieses Panorama wurde am Punkt 1000 auf der Schattenberg- Weid respektive der rund 1'000 Meter hohen Geissflue oberhalb von Eptingen im Baselbiet aufgenommen. Es zeigt unter anderem die Sissacherflue, vom Fotografen aus gesehen in  nördlicher Richtung. Erkennbar ist auch ein schönes Beispiel für die berühmten Kirschbaum-Kulturen an den sanften nördlichen Juraausläufern in Baselland. Ein Hinweis auf die Bedeutung der Landwirtschaft und Eigenversorgung in Krisensituationen, wie sie im 19. und zu Beginn des 20. Jahrhunderts auch die Schweiz kannte. Im Ersten Weltkrieg fiel die Versorgung der Schweiz u.a. wegen Transortunterbrüchen knapp aus.","Ce panaorama a été photographié depuis le point 1000 sur le Shattenberg-Weid et le Geissflue approximativement 1000 mètres en-dessus d'Eptingen dans la campagne avoisinant Bâle. On peut apercevoir le Sissacherflue, au nord de la position du photographe, tout comme un bel exemple des célèbres vergers de cerisiers sur les pente douces du Jura dans la région de Bâle - une indication sur l'importance de l'agriculture et de l'autosuffisance dans les crises que la Suisse a vécues au 19ème et au début du 20ème siècle. Pendant la première guerre mondiale, les approvisionnements se sont raréfiés en Suisse, en partie à cause des interruptions dans les réseaux de transports.","Questo panorama è stato fotografato dal punto 1000 sullo Shattenberg-Weid e sul Geissflue, approssimativamente 1000 metri al di sopra di Eptingen nella campagna intorno a Basilea. Da notare il Sissacherflue, a nord della posizione del fotografo, quale esempio perfetto dei famosi giardini di ciliegi sul dolce pendio del Giura nella regione di Basilea - un'indicazione dell'importanza dell'agricoltura e dell'autosufficienza nelle crisi che la Svizzera ha vissuto nel 19 ° ed agli inizi del 20 ° secolo. Durante la prima guerra mondiale, le forniture diventano scarse in Svizzera, in parte a causa delle interruzioni delle reti di trasporto.","This panorama was taken at point 1000 on the Schattenberg-Weid, and the approximately 1,000-metre-high Geissflue above Eptingen in the countryside around Basel. To the north of where the photographer is standing, the Sissacherflue can be seen, as can a fine example of the famous cherry orchards on the gently sloping northern foothills of the Jura in the Basel region – an indication of the importance of agriculture and self-sufficiency in crises of the kind Switzerland experienced in the 19th and early 20th centuries. During the First World War, supplies became scarce in Switzerland, partly due to interruptions to transport networks.",Prüflink,Schattenberg im Bölchengebiet
14095_5248,600382,199688,Bevölkerung und Trams in der Spitalgasse [in Bern],"In der Schweiz ging das Leben in der Zeit des Ersten Weltkrieges so weit wie möglich seinen gewohnten Gang – hier ein Blick auf die Spitalgasse in der Berner Altstadt. Auffallend sind die vielen sonntäglich gekleideten Menschen. Die Männer tragen fast alle einen Borsalino. Was auf dieser Aufnahme nicht sichtbar wird, sind die sozialen Härten, welche der Krieg auch in der Schweiz zur Folge hatte. In dieser Zeit fand der letzte Generalstreik in der Schweiz statt. ","Durant la première guerre mondiale, la vie continuait en Suisse aussi normalement que possible - comme ici, sur cette vue de Spitalgasse dans la vieille ville de Berne. Le nombre de personnes endimanchées est particulièrement remarquable. Presque tous les hommes portent des chapeaux Borsalino. Pourtant, ce que cette image ne montre pas sont les épreuves sociales que la guerre a apporté en Suisse malgré tout. Cette période a aussi vu la dernière grève générale en Suisse.","Durante la prima guerra mondiale, la vita continuò in Svizzera il più normalmente possibile - come in questo caso, in questa vista della Spitalgasse nel centro storico di Berna. Il numero di persone ""agghindate"" è particolarmente degno di nota: quasi tutti gli uomini indossano cappelli Borsalino. Quello che, tuttavia, la foto non mostra sono le prove sociali che la guerra ha portato in Svizzera. Questo periodo vide anche l'ultimo sciopero generale in Svizzera.","During the First World War, life in Switzerland continued as normally as possible – as here in this view of Spitalgasse in the old town of Bern. Particularly noteworthy is the number of people in their Sunday best. Almost all the men are wearing Borsalino hats. What this picture does not show is the social hardship that the war brought to Switzerland as well. This period also saw the last general strike in Switzerland.",Prüflink,Verortung durch BAR
14095_05366,614340,178790,Luftaufnahme der Altstadt von Thun,"Eine Luftaufnahme der Altstadt von Thun aus der Zeit des Ersten Weltkrieges. In dieser Zeit baute Hauptmann Real auf Wunsch des Bundesrates eine „Luftwaffe“ auf. Die Offiziersgesellschaft organisierte eine Spendensammlung in der Schweizer Bevölkerung, um „Flugsysteme“ für die Armee kaufen zu können. Flugpioniere wie Oskar Bider gehörten zu den ersten Armeepiloten. Sie führten vor allem Aufklärungsflüge durch. Zuerst von der Berner Allmend dann von Dübendorf aus. Dabei handelte es sich primär um Testflüge wie mutmasslich auch hier in Thun.","Une vue aérienne de la ville de Thoune, lors de la première guerre mondiale. Pendant cette période, à la demande du Conseil Fédéral, le capitaine Real a entrepris d'établir une armée de l'air. La compagnie des officiers a donc organisé une collecte auprès de la population suisse pour financer l'achat de ""systèmes volants"" destinés à l'armée. Les pionniers aéronautiques, tels qu'Oskar Bider, ont été parmi les premiers pilotes de l'armée. Ils ont principalement réalisé des vols de reconnaissance, initialement depuis l'Allmende à Berne, puis ensuite depuis Dübendorf, près de Zürich. Il s'agissait principalement de vols de test - comme probablement celui-ci à Thoune.","Una veduta aerea della città di Thun, in occasione della prima guerra mondiale. Durante questo periodo, su richiesta del Consiglio federale, il capitano Real è impegnato a stabilire una forza aerea. La ""società degli ufficiali"" ha organizzato una raccolta di fondi presso la popolazione svizzera per finanziare l'acquisto dei ""sistemi volanti"" per l'esercito. Pionieri aeronautici quali Oskar Bider, sono stati tra i primi piloti dell'esercito. Essi hanno principalmente svolto voli di ricognizione, inizialmente da Allmende a Berna, poi da Dübendorf, vicino Zurigo. Si trattava di voli di prova - come probabilmente quello effettuato per la ripresa aera di Thun.","An aerial view of the old town of Thun during the First World War. During this period, at the request of the Federal Council, Captain Real set about establishing an “air force”. The officers’ company organised a collection among the Swiss population to fund the purchase of “flying systems“ for the army. Aeronautical pioneers such as Oskar Bider were among the first army pilots. They mostly carried out reconnaissance flights, initially from the Allmend in Bern and then from Dübendorf, near Zurich. These were mostly test flights – as, presumably, was this one in Thun.",Prüflink,Beispiel für die Aufklärungstests durch die neu eingesetzte Luftwaffe; Koordinaten?
14096_01867,575543,197559,Stab des Festungskommandos Murten,"„Stab des Festungskommandos Murten“ lautet die Angabe zu diesem Bild in der Archivdatenbank des Bundesarchivs. Es widerspiegelt ebenfalls eine Facette des „Aktivdienstes 1914-1918“ und gibt vielleicht einen Eindruck davon, weshalb man in ganz Europa die Schweiz darum beneidet, nicht in die kriegerischen Handlungen dieser Urkatastrophe des 20. Jahrhunderts verwickelt worden zu sein. Ein Gefühl, dass übrigens auch auf den Zweiten Weltkrieg übertragen werden kann. Das Bild stammt aus der Murtener Altstadt.","""Effectif de la garnison de forteresse de Morat"" indique l'information sur cette image issue de la base de données des archives fédérales. Elle reflète également une facette du ""service actif 1914-1918"", et donne peut-être une impression sur les raisons pour lesquelles la Suisse était enviée de toute l'Europe d'avoir évité le carnage de cette catastrophe primale du 20ème siècle. C'est un sentiment que l'on retrouve également durant la deuxième guerre mondiale. Cette photographie a été prise dans la vieille ville de Morat. ","""Comando della guarnigione della fortezza Morat"" recita la descrizione di questa immagine proveniente dalla banca dati degli Archivi federali. Essa riflette allo stesso tempo un aspetto del ""servizio attivo 1914-1918"", e forse dà l'impressione del perché la Svizzera era invidiata in tutta Europa per essere riuscita ad  evitare la carneficina di questa catastrofe del 20 ° secolo. E' un sentimento che si ritrova anche durante la seconda guerra mondiale. Questa fotografia è stata scattata nel centro storico di Morat.","“Staff of the fortress garrison of Murten” reads the information about this picture in the Federal Archives database. It also reflects a facet of “active service 1914-1918”, and perhaps gives an impression of why Switzerland was envied throughout Europe for avoiding the carnage of this primal catastrophe of the 20th century. It is a feeling that applies just as much to the Second World War. The picture was taken in the old town of Murten.",Prüflink,Verortung durch BAR nicht eindeutig; ST: bitte prüfen
,,,,,,,,,
,,,* Bildbeschreibung entspricht den Metadaten im Archivinformationssystem BAR,,,,,,
,,,** Legende: Kurztext BAR (Kg) zu jedem Bild,,,,,,
